"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.55049776e-01 4.85610021e-01
  5.16778488e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.74066614e-01 5.37928661e-01 5.07604702e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85280593e-01 2.68595190e-01
  1.41346185e+02 2.32000000e+02 2.13000000e+02 1.32000000e+02
  1.00000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85280593e-01 2.68595190e-01
  1.41346185e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00715692e-01 4.29351922e-01 1.19810472e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25571194e-01 2.05486561e-01
  1.56443052e+02 2.32000000e+02 2.13000000e+02 9.50000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39508920e-01 1.00902863e-01
  1.07151653e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88285227e-01 3.31123475e-01 9.49746893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13394287e-01 2.61825830e-01
  6.14203860e+01 2.35000000e+02 2.10000000e+02 1.46000000e+02
  8.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13394287e-01 2.61825830e-01
  6.14203860e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85154303e-01 5.01673267e-01 1.30490715e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99333258e-01 5.73041423e-01
  1.33130243e+02 2.35000000e+02 2.10000000e+02 1.05000000e+02
  1.05000000e+02]]","[[483.80003216]
 [483.80003216]
 [483.80003216]
 [483.80003216]]",483.80003215559304
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.66826224e-01 4.44337469e-01
  1.61120010e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.53604746e-01 1.68162261e-01 1.29485778e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79947743e-01 3.15046602e-01
  1.04668440e+02 2.35000000e+02 2.15000000e+02 1.34000000e+02
  1.01000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.79947743e-01 3.15046602e-01
  1.04668440e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69227184e-01 1.68422474e-01 1.31515627e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15023162e-01 5.63630193e-01
  1.32540630e+02 2.35000000e+02 2.15000000e+02 9.70000000e+01
  1.18000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21382025e-01 1.04362208e-01
  1.17243064e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36895984e-01 2.75801037e-01 1.35139662e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81512870e-01 2.97696262e-01
  6.28096558e+01 2.38000000e+02 2.12000000e+02 1.48000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81512870e-01 2.97696262e-01
  6.28096558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19525544e-01 1.79047267e-01 9.98905484e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95249751e-01 4.67922316e-01
  1.11796234e+02 2.38000000e+02 2.12000000e+02 1.06000000e+02
  1.06000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05054052e-01 3.16244727e-01
  5.49866435e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06419121e-01 4.87794170e-01 1.99048193e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33565967e-01 5.29471201e-01
  1.58113420e+02 2.37000000e+02 2.18000000e+02 1.35000000e+02
  1.02000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33565967e-01 5.29471201e-01
  1.58113420e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33244829e-01 5.16129302e-01 1.10326468e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93407017e-01 3.74344913e-01
  1.21454611e+02 2.37000000e+02 2.18000000e+02 9.80000000e+01
  1.20000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50658499e-01 4.84934624e-01
  1.08015263e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39334560e-01 2.10864466e-01 8.47528397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10153937e-01 2.72077836e-01
  1.29441100e+02 2.41000000e+02 2.14000000e+02 1.50000000e+02
  9.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10153937e-01 2.72077836e-01
  1.29441100e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87438297e-01 4.48329172e-01 1.88217740e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69736473e-01 1.70510550e-01
  4.73333096e+01 2.41000000e+02 2.14000000e+02 1.07000000e+02
  1.07000000e+02]]","[[187.5570741]
 [187.5570741]
 [187.5570741]
 [187.5570741]]",187.55707410272123
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68192429e-01 5.54323851e-01
  1.88969386e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.21440552e-01 2.37969238e-01 8.26641453e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79234137e-01 1.82744899e-01
  1.05135642e+02 2.40000000e+02 2.20000000e+02 1.37000000e+02
  1.03000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.79234137e-01 1.82744899e-01
  1.05135642e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.30847631e-01 2.87306055e-01 8.77930155e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23277005e-01 4.55832204e-01
  1.78600003e+02 2.40000000e+02 2.20000000e+02 9.90000000e+01
  1.21000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.32162550e-01 5.97682564e-01
  1.96903626e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59841146e-01 1.99654756e-01 1.28463415e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72900462e-01 1.49837387e-01
  7.90441196e+01 2.44000000e+02 2.16000000e+02 1.52000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72900462e-01 1.49837387e-01
  7.90441196e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84150284e-01 5.24564351e-01 1.45490703e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58125167e-01 4.16302847e-01
  1.62692288e+02 2.44000000e+02 2.16000000e+02 1.08000000e+02
  1.08000000e+02]]","[[546.16560061]
 [546.16560061]
 [546.16560061]
 [546.16560061]]",546.1656006136215
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.62202157e-01 1.59742836e-01
  5.56530015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26473096e-01 1.68041365e-01 1.73545914e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39496574e-01 4.46718183e-01
  1.13545479e+02 2.42000000e+02 2.23000000e+02 1.38000000e+02
  1.04000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39496574e-01 4.46718183e-01
  1.13545479e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62803574e-01 1.38785886e-01 9.98848536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32634329e-01 5.55698522e-01
  1.70205925e+02 2.42000000e+02 2.23000000e+02 1.00000000e+02
  1.23000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85168735e-01 1.34631873e-01
  1.54790845e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91406585e-01 3.17820485e-01 1.71138470e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73182188e-01 3.99923166e-01
  1.28877827e+02 2.47000000e+02 2.18000000e+02 1.54000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73182188e-01 3.99923166e-01
  1.28877827e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35295732e-01 4.32316555e-01 1.65020636e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17134636e-01 4.68769620e-01
  7.44426485e+01 2.47000000e+02 2.18000000e+02 1.09000000e+02
  1.09000000e+02]]","[[232.04471204]
 [232.04471204]
 [232.04471204]
 [232.04471204]]",232.0447120414049
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51039723e-01 3.05276918e-01
  1.64441642e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01779363e-01 1.97165180e-01 1.07377059e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02456455e-01 2.20827888e-01
  9.04022805e+01 2.44000000e+02 2.26000000e+02 1.39000000e+02
  1.05000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02456455e-01 2.20827888e-01
  9.04022805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.80325932e-01 3.80607420e-01 1.76204730e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61169481e-01 5.94010110e-01
  1.59421350e+02 2.44000000e+02 2.26000000e+02 1.01000000e+02
  1.25000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83153585e-01 3.44821286e-01
  1.45162983e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42721749e-01 1.35266563e-01 1.27158406e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68234818e-01 5.14637448e-01
  6.56797673e+01 2.50000000e+02 2.20000000e+02 1.56000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68234818e-01 5.14637448e-01
  6.56797673e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47734590e-01 2.89141581e-01 1.60913915e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.59397422e-01 1.67920788e-01
  2.65675120e+01 2.50000000e+02 2.20000000e+02 1.10000000e+02
  1.10000000e+02]]","[[142.62594673]
 [142.62594673]
 [142.62594673]
 [142.62594673]]",142.62594673270482
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87414763e-01 1.22675223e-01
  4.84633765e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66413468e-01 5.41434265e-01 8.06690207e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44928778e-01 1.08714446e-01
  3.75532583e+01 2.46000000e+02 2.29000000e+02 1.40000000e+02
  1.06000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44928778e-01 1.08714446e-01
  3.75532583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14793917e-01 2.22397181e-01 1.71307831e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98556224e-01 5.22096193e-01
  1.84169787e+02 2.46000000e+02 2.29000000e+02 1.02000000e+02
  1.27000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80933979e-01 2.29395383e-01
  1.17753032e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75936856e-01 2.08281993e-01 8.11199586e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07700930e-01 2.89361651e-01
  1.03719963e+02 2.53000000e+02 2.22000000e+02 1.58000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07700930e-01 2.89361651e-01
  1.03719963e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31203376e-01 4.38048347e-01 8.02970798e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10575599e-01 1.53722162e-01
  4.04277212e+01 2.53000000e+02 2.22000000e+02 1.11000000e+02
  1.11000000e+02]]","[[213.48406145]
 [213.48406145]
 [213.48406145]
 [213.48406145]]",213.48406144866277
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.25159106e-01 1.49431561e-01
  1.95901517e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60018567e-01 2.29350749e-01 1.92390255e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24184246e-01 5.04956333e-01
  1.76750947e+02 2.49000000e+02 2.31000000e+02 1.42000000e+02
  1.07000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24184246e-01 5.04956333e-01
  1.76750947e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16753237e-01 3.74931481e-01 5.89181153e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35375882e-01 1.49313252e-01
  2.49354145e+01 2.49000000e+02 2.31000000e+02 1.03000000e+02
  1.28000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41879900e-01 3.81206842e-01
  9.59126535e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14506561e-01 4.49470284e-01 6.75847305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95297602e-01 2.63936388e-01
  1.33717985e+02 2.56000000e+02 2.24000000e+02 1.60000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95297602e-01 2.63936388e-01
  1.33717985e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84371801e-01 5.84302614e-01 1.13857394e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36792317e-01 4.70306429e-01
  2.89677500e+01 2.56000000e+02 2.24000000e+02 1.12000000e+02
  1.12000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01850803e-01 1.93425013e-01
  1.21633796e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.24411688e-01 4.49560222e-01 6.71069131e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18535686e-01 2.99371478e-01
  1.31831489e+02 2.51000000e+02 2.34000000e+02 1.43000000e+02
  1.08000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18535686e-01 2.99371478e-01
  1.31831489e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50007900e-01 2.93416774e-01 1.32752615e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10271636e-01 2.38969927e-01
  1.28888220e+02 2.51000000e+02 2.34000000e+02 1.04000000e+02
  1.30000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35749737e-01 2.57120548e-01
  1.82838658e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29877628e-01 4.85207260e-01 2.14302807e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42188424e-01 4.76026326e-01
  3.12733033e+01 2.59000000e+02 2.26000000e+02 1.62000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42188424e-01 4.76026326e-01
  3.12733033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34513064e-01 5.12729238e-01 1.47078451e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30657608e-01 3.28519732e-01
  6.41287084e+01 2.59000000e+02 2.26000000e+02 1.13000000e+02
  1.13000000e+02]]","[[30.44364837]
 [30.44364837]
 [30.44364837]
 [30.44364837]]",30.443648367508292
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.29246041e-01 5.66979346e-01
  1.46275864e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.57884767e-01 1.67753687e-01 4.77028948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50848495e-01 4.92172379e-01
  1.02019447e+02 2.53000000e+02 2.37000000e+02 1.44000000e+02
  1.09000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50848495e-01 4.92172379e-01
  1.02019447e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93390572e-01 1.52381983e-01 1.62790866e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.97127251e-01 3.67776520e-01
  1.00991241e+02 2.53000000e+02 2.37000000e+02 1.05000000e+02
  1.32000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47804785e-01 5.95259198e-01
  9.49414116e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21801414e-01 5.32413949e-01 1.93014958e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99955631e-01 3.90084423e-01
  2.33690991e+01 2.62000000e+02 2.28000000e+02 1.64000000e+02
  9.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99955631e-01 3.90084423e-01
  2.33690991e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34796453e-01 3.32509389e-01 1.28979227e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97798518e-01 5.83211426e-01
  1.87807536e+02 2.62000000e+02 2.28000000e+02 1.14000000e+02
  1.14000000e+02]]","[[58.53700336]
 [58.53700336]
 [58.53700336]
 [58.53700336]]",58.537003358894765
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02805817e-01 3.39859892e-01
  1.11699914e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51709914e-01 4.63341459e-01 1.40329749e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95078392e-01 2.33537339e-01
  1.25443418e+02 2.56000000e+02 2.39000000e+02 1.46000000e+02
  1.10000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95078392e-01 2.33537339e-01
  1.25443418e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41982452e-01 1.40572765e-01 1.77761821e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83140074e-01 1.66947294e-01
  1.71272425e+02 2.56000000e+02 2.39000000e+02 1.06000000e+02
  1.33000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.58867566e-01 4.40515554e-01
  1.03978678e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87660014e-01 1.60515239e-01 1.56319833e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03140734e-01 2.91822455e-01
  1.15421022e+02 2.65000000e+02 2.30000000e+02 1.66000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03140734e-01 2.91822455e-01
  1.15421022e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15510970e-01 3.79607124e-01 9.29669085e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01848574e-01 1.33497569e-01
  4.53420343e+01 2.65000000e+02 2.30000000e+02 1.15000000e+02
  1.15000000e+02]]","[[137.46863744]
 [137.46863744]
 [137.46863744]
 [137.46863744]]",137.4686374409134
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47642437e-01 4.07076553e-01
  7.27880168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52570748e-01 1.46581020e-01 1.04588503e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67042876e-01 3.10165858e-01
  4.08323047e+01 2.58000000e+02 2.42000000e+02 1.47000000e+02
  1.11000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67042876e-01 3.10165858e-01
  4.08323047e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87146787e-01 3.63595487e-01 3.64539124e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18961027e-01 5.92538760e-01
  8.97002282e+01 2.58000000e+02 2.42000000e+02 1.07000000e+02
  1.35000000e+02]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74852233e-01 3.36446639e-01
  1.34791144e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21986630e-01 2.16015070e-01 8.71062555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41558682e-01 4.14037263e-01
  3.03991969e+01 2.68000000e+02 2.32000000e+02 1.68000000e+02
  1.00000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41558682e-01 4.14037263e-01
  3.03991969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31049663e-01 2.22607150e-01 1.76689060e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82013551e-01 3.99358258e-01
  3.11956186e+01 2.68000000e+02 2.32000000e+02 1.16000000e+02
  1.16000000e+02]]","[[33.05109023]
 [33.05109023]
 [33.05109023]
 [33.05109023]]",33.05109022583215
