"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.85086033e-01 3.00855078e-01
  3.20375503e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83008209e-01 1.28258028e-01 1.92728790e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16876083e-01 3.01581411e-01
  1.21198904e+02 2.43000000e+02 2.02000000e+02 1.22000000e+02
  1.21000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16876083e-01 3.01581411e-01
  1.21198904e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86188332e-01 1.25596523e-01 9.43590880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36824855e-01 5.96423053e-01
  5.20097412e+01 2.43000000e+02 2.02000000e+02 1.34000000e+02
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85436689e-01 4.30752600e-01
  1.36467277e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.78598981e-01 1.91860011e-01 1.93681436e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07726042e-01 3.29212134e-01
  1.60105002e+02 2.19000000e+02 2.26000000e+02 9.40000000e+01
  1.25000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07726042e-01 3.29212134e-01
  1.60105002e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22742945e-01 5.68364700e-01 7.78926432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43267235e-01 3.80508833e-01
  6.49570572e+01 2.19000000e+02 2.26000000e+02 1.06000000e+02
  1.20000000e+02]]","[[74.4186889]
 [74.4186889]
 [74.4186889]
 [74.4186889]]",74.41868889789876
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.45723423e-01 1.11200212e-01
  3.38180031e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58206184e-01 2.65620194e-01 1.43372062e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69486317e-01 1.49063399e-01
  1.37532729e+02 2.45000000e+02 2.05000000e+02 1.23000000e+02
  1.22000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69486317e-01 1.49063399e-01
  1.37532729e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.00281274e-01 5.56402777e-01 7.21285013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78611700e-01 2.44611950e-01
  1.35699065e+02 2.45000000e+02 2.05000000e+02 1.37000000e+02
  6.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29106853e-01 4.38690988e-01
  1.09463904e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55786563e-01 2.80144827e-01 1.61506626e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42651547e-01 2.95377104e-01
  6.03492350e+01 2.21000000e+02 2.29000000e+02 9.50000000e+01
  1.26000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42651547e-01 2.95377104e-01
  6.03492350e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.64194339e-01 1.55182358e-01 1.66159215e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66287311e-01 2.64925682e-01
  1.73479027e+02 2.21000000e+02 2.29000000e+02 1.09000000e+02
  1.20000000e+02]]","[[212.49389793]
 [212.49389793]
 [212.49389793]
 [212.49389793]]",212.49389793053513
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.90978274e-01 4.96644265e-01
  5.82685865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.46328254e-01 3.77029352e-01 1.78400655e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52982213e-01 2.73166878e-01
  9.82815039e+01 2.48000000e+02 2.07000000e+02 1.25000000e+02
  1.23000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52982213e-01 2.73166878e-01
  9.82815039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36866042e-01 3.89735355e-01 1.48608486e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46204655e-01 2.53180161e-01
  2.73192006e+01 2.48000000e+02 2.07000000e+02 1.38000000e+02
  6.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66373530e-01 1.17496509e-01
  4.03641354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14029330e-01 4.12946691e-01 1.50028017e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33141028e-01 3.88800742e-01
  6.87549992e+01 2.24000000e+02 2.31000000e+02 9.70000000e+01
  1.27000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33141028e-01 3.88800742e-01
  6.87549992e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68903877e-01 1.93246308e-01 1.73319631e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21600542e-01 2.00720337e-01
  1.51240756e+02 2.24000000e+02 2.31000000e+02 1.10000000e+02
  1.21000000e+02]]","[[83.43506297]
 [83.43506297]
 [83.43506297]
 [83.43506297]]",83.43506297297719
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47143580e-01 5.84663352e-01
  1.73675178e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62039142e-01 4.51704761e-01 1.43811561e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51985948e-01 4.54728400e-01
  5.89464208e+01 2.50000000e+02 2.10000000e+02 1.26000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51985948e-01 4.54728400e-01
  5.89464208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.37113788e-01 1.49670279e-01 1.61161342e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62863573e-01 5.62461364e-01
  4.17760203e+01 2.50000000e+02 2.10000000e+02 1.39000000e+02
  7.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96105076e-01 2.01860588e-01
  5.77588733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04952835e-01 3.48221176e-01 1.31868315e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21674889e-01 3.51939120e-01
  9.71440323e+01 2.27000000e+02 2.33000000e+02 9.80000000e+01
  1.29000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21674889e-01 3.51939120e-01
  9.71440323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73213019e-01 1.12390774e-01 1.13808290e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43257027e-01 3.78124917e-01
  8.90417101e+01 2.27000000e+02 2.33000000e+02 1.11000000e+02
  1.22000000e+02]]","[[86.3951806]
 [86.3951806]
 [86.3951806]
 [86.3951806]]",86.39518060369569
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15989077e-01 4.52674307e-01
  7.42916284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75054689e-01 4.28243068e-01 1.08707613e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35140623e-01 5.56792396e-01
  1.26203011e+02 2.52000000e+02 2.13000000e+02 1.28000000e+02
  1.24000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35140623e-01 5.56792396e-01
  1.26203011e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38970091e-01 3.63718812e-01 1.69603180e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46688576e-01 5.84161976e-01
  1.59250213e+02 2.52000000e+02 2.13000000e+02 1.41000000e+02
  7.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86880525e-01 5.17254068e-01
  1.71773690e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73364694e-01 5.93444361e-01 4.92955242e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97859736e-01 3.16369788e-01
  1.47862961e+02 2.29000000e+02 2.36000000e+02 9.90000000e+01
  1.30000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97859736e-01 3.16369788e-01
  1.47862961e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91284893e-01 3.09164015e-01 4.19305864e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71578041e-01 4.59355930e-01
  1.95661366e+02 2.29000000e+02 2.36000000e+02 1.14000000e+02
  1.22000000e+02]]","[[36.41583458]
 [36.41583458]
 [36.41583458]
 [36.41583458]]",36.41583458210684
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09637914e-01 1.53782560e-01
  2.98512295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70139229e-01 4.12014427e-01 1.70706784e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46397519e-01 3.39703722e-01
  1.20137963e+02 2.54000000e+02 2.16000000e+02 1.29000000e+02
  1.25000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46397519e-01 3.39703722e-01
  1.20137963e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.46637005e-01 4.63347639e-01 7.86072728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11011679e-01 5.72110708e-01
  1.62120109e+02 2.54000000e+02 2.16000000e+02 1.42000000e+02
  7.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92168492e-01 2.20931630e-01
  1.79887727e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09938171e-01 2.55623799e-01 6.32808012e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76443250e-01 3.96832627e-01
  1.19533998e+02 2.32000000e+02 2.38000000e+02 1.00000000e+02
  1.32000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.76443250e-01 3.96832627e-01
  1.19533998e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.41304174e-01 3.20700150e-01 1.42899865e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96626751e-01 5.23402607e-01
  1.88809353e+02 2.32000000e+02 2.38000000e+02 1.16000000e+02
  1.22000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.14217231e-01 1.50262551e-01
  8.53814924e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16071759e-01 2.32028976e-01 5.75824454e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78038231e-01 5.21311605e-01
  1.74594555e+02 2.57000000e+02 2.18000000e+02 1.31000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78038231e-01 5.21311605e-01
  1.74594555e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45430191e-01 1.49140136e-01 5.07005842e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73571962e-01 5.50131043e-01
  1.43715585e+02 2.57000000e+02 2.18000000e+02 1.43000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58968923e-01 5.23631460e-01
  1.53075808e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29315846e-01 5.75103407e-01 8.10526961e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12310431e-01 2.03691405e-01
  1.57796094e+02 2.35000000e+02 2.40000000e+02 1.02000000e+02
  1.33000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12310431e-01 2.03691405e-01
  1.57796094e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.64329006e-01 2.99122257e-01 7.58138746e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08113210e-01 2.05930545e-01
  1.62425716e+02 2.35000000e+02 2.40000000e+02 1.16000000e+02
  1.24000000e+02]]","[[236.6120778]
 [236.6120778]
 [236.6120778]
 [236.6120778]]",236.61207780435814
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28795827e-01 5.66531575e-01
  8.38795318e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.05939845e-01 5.85690826e-01 1.92798835e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72860390e-01 4.87056169e-01
  1.64861138e+02 2.60000000e+02 2.20000000e+02 1.34000000e+02
  1.26000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72860390e-01 4.87056169e-01
  1.64861138e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.04344779e-01 4.70461142e-01 2.10864504e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32373936e-01 5.32257423e-01
  9.67343105e+01 2.60000000e+02 2.20000000e+02 1.45000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11002320e-01 2.32490460e-01
  3.87412685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32073521e-01 4.05273806e-01 1.49297514e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29319997e-01 4.70341869e-01
  1.60884995e+02 2.37000000e+02 2.43000000e+02 1.03000000e+02
  1.34000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29319997e-01 4.70341869e-01
  1.60884995e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97716811e-01 1.96136126e-01 1.53415557e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42464545e-01 4.24118360e-01
  1.50918271e+02 2.37000000e+02 2.43000000e+02 1.19000000e+02
  1.24000000e+02]]","[[151.44349693]
 [151.44349693]
 [151.44349693]
 [151.44349693]]",151.4434969250118
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83920590e-01 1.86686828e-01
  7.96863245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65360652e-01 3.17375808e-01 8.80608911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87480243e-01 5.91664894e-01
  1.04283631e+02 2.63000000e+02 2.22000000e+02 1.36000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87480243e-01 5.91664894e-01
  1.04283631e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.08867044e-01 3.47965175e-01 1.27966730e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84359701e-01 2.79105743e-01
  1.58674798e+02 2.63000000e+02 2.22000000e+02 1.47000000e+02
  7.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17598918e-01 5.09365845e-01
  6.23317000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84820649e-01 1.86885402e-01 1.92372004e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72596283e-01 5.97467826e-01
  1.81038468e+02 2.40000000e+02 2.45000000e+02 1.05000000e+02
  1.35000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72596283e-01 5.97467826e-01
  1.81038468e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69648127e-01 5.85881630e-01 1.27400852e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57931605e-01 2.57710002e-01
  3.68465275e+01 2.40000000e+02 2.45000000e+02 1.21000000e+02
  1.24000000e+02]]","[[271.33201508]
 [271.33201508]
 [271.33201508]
 [271.33201508]]",271.33201508091884
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92477460e-01 5.08599753e-01
  1.02637710e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.23834290e-01 1.61835589e-01 1.00168220e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81477423e-01 4.19207455e-01
  4.11608161e+01 2.66000000e+02 2.24000000e+02 1.39000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81477423e-01 4.19207455e-01
  4.11608161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03677129e-01 4.31645679e-01 1.82429978e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58380508e-01 1.48407721e-01
  1.78667523e+02 2.66000000e+02 2.24000000e+02 1.47000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67517253e-01 3.29122307e-01
  8.50267683e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16089945e-01 5.86813335e-01 1.72972288e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56567937e-01 2.33390377e-01
  1.59341389e+02 2.42000000e+02 2.48000000e+02 1.06000000e+02
  1.36000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56567937e-01 2.33390377e-01
  1.59341389e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70013432e-01 5.43562461e-01 1.16031086e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78148974e-01 3.29911185e-01
  1.05627173e+02 2.42000000e+02 2.48000000e+02 1.23000000e+02
  1.25000000e+02]]","[[49.80160036]
 [49.80160036]
 [49.80160036]
 [49.80160036]]",49.801600355440584
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.88034561e-01 4.29124385e-01
  9.30824158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.96858933e-01 3.64055416e-01 1.43536759e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73477296e-01 2.01046442e-01
  1.83964314e+02 2.69000000e+02 2.26000000e+02 1.42000000e+02
  1.27000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.73477296e-01 2.01046442e-01
  1.83964314e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31502119e-01 4.23076571e-01 1.16721101e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33193386e-01 1.48073957e-01
  1.29063249e+02 2.69000000e+02 2.26000000e+02 1.49000000e+02
  7.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83032325e-01 4.01874338e-01
  6.46335397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51583913e-01 2.30449266e-01 1.21679050e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91892638e-01 4.28162775e-01
  2.49370696e+01 2.44000000e+02 2.51000000e+02 1.07000000e+02
  1.37000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91892638e-01 4.28162775e-01
  2.49370696e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00681945e-01 4.14090184e-01 1.75641597e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84400570e-01 4.59018450e-01
  1.96110491e+02 2.44000000e+02 2.51000000e+02 1.25000000e+02
  1.26000000e+02]]","[[290.624457]
 [290.624457]
 [290.624457]
 [290.624457]]",290.6244569960743
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57312121e-01 5.56026479e-01
  1.30354455e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.76024798e-01 2.47231074e-01 1.86623467e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84641860e-01 5.51750296e-01
  1.35540453e+02 2.72000000e+02 2.28000000e+02 1.44000000e+02
  1.28000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84641860e-01 5.51750296e-01
  1.35540453e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18070835e-01 3.80557015e-01 1.29969974e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87226837e-01 2.56497373e-01
  1.41477237e+02 2.72000000e+02 2.28000000e+02 1.50000000e+02
  7.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79534463e-01 1.93792494e-01
  8.68587182e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74739973e-01 2.91272381e-01 1.70043238e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40265574e-01 5.59885050e-01
  1.72769506e+02 2.47000000e+02 2.53000000e+02 1.09000000e+02
  1.38000000e+02]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40265574e-01 5.59885050e-01
  1.72769506e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95016777e-01 1.02453135e-01 1.73040931e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61633146e-01 4.58919733e-01
  4.84103211e+01 2.47000000e+02 2.53000000e+02 1.26000000e+02
  1.27000000e+02]]","[[109.55385778]
 [109.55385778]
 [109.55385778]
 [109.55385778]]",109.5538577771361
