"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30346488e-01 1.10285526e-01
  7.36260400e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65291167e-01 5.49133859e-01 7.72255093e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40226552e-01 1.87015623e-01
  4.68311891e+01 2.64000000e+02 1.76000000e+02 9.20000000e+01
  1.72000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40226552e-01 1.87015623e-01
  4.68311891e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67522828e-01 3.48454010e-01 1.83335768e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33467156e-01 2.63102378e-01
  1.27015893e+02 2.64000000e+02 1.76000000e+02 8.80000000e+01
  8.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48999766e-01 3.25703670e-01
  1.46362823e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27433487e-01 5.51219891e-01 1.18753167e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77577517e-01 4.19772821e-01
  8.64204201e+01 2.17000000e+02 2.23000000e+02 1.31000000e+02
  8.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77577517e-01 4.19772821e-01
  8.64204201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45261645e-01 3.14602456e-01 6.90962532e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67555480e-01 1.68039923e-01
  1.22126963e+02 2.17000000e+02 2.23000000e+02 1.33000000e+02
  9.00000000e+01]]","[[302.60370402]
 [302.60370402]
 [302.60370402]
 [302.60370402]]",302.60370401637846
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.74051676e-01 4.84835422e-01
  1.68721125e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16653664e-01 2.13007792e-01 4.70824490e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33357992e-01 4.14019820e-01
  1.04799453e+02 2.67000000e+02 1.78000000e+02 9.40000000e+01
  1.73000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33357992e-01 4.14019820e-01
  1.04799453e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54098438e-01 2.45288970e-01 1.90470583e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07841505e-01 3.43841074e-01
  1.97375317e+02 2.67000000e+02 1.78000000e+02 8.90000000e+01
  8.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75542304e-01 5.65108969e-01
  3.53787044e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47403917e-01 3.24632502e-01 1.76532328e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43164333e-01 5.07738605e-01
  1.06723728e+02 2.20000000e+02 2.25000000e+02 1.33000000e+02
  8.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43164333e-01 5.07738605e-01
  1.06723728e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43403049e-01 3.28369562e-01 1.38877213e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06096847e-01 4.18930680e-01
  1.09842437e+02 2.20000000e+02 2.25000000e+02 1.34000000e+02
  9.10000000e+01]]","[[112.13936189]
 [112.13936189]
 [112.13936189]
 [112.13936189]]",112.1393618944281
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84885339e-01 5.54070636e-01
  3.36333664e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51603526e-01 3.07316756e-01 1.76629890e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13453702e-01 2.45561768e-01
  1.78115033e+02 2.70000000e+02 1.80000000e+02 9.50000000e+01
  1.75000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13453702e-01 2.45561768e-01
  1.78115033e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39018090e-01 1.13255567e-01 5.27530045e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78584116e-01 2.08496449e-01
  1.71701720e+02 2.70000000e+02 1.80000000e+02 9.00000000e+01
  9.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48335122e-01 4.00366793e-01
  1.98175141e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45326157e-01 4.95669860e-01 1.13893513e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02521494e-01 5.07566214e-01
  1.17386657e+02 2.23000000e+02 2.27000000e+02 1.35000000e+02
  8.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02521494e-01 5.07566214e-01
  1.17386657e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.91441776e-01 4.10636626e-01 3.55728779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38849479e-01 5.00243751e-01
  1.44917935e+02 2.23000000e+02 2.27000000e+02 1.36000000e+02
  9.10000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27308388e-01 5.53588294e-01
  1.93095215e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.14867864e-01 1.98759179e-01 8.61115215e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10546256e-01 3.49367670e-01
  1.47951227e+02 2.73000000e+02 1.82000000e+02 9.70000000e+01
  1.76000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10546256e-01 3.49367670e-01
  1.47951227e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40450551e-01 3.64994547e-01 2.90452032e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35805712e-01 1.90398676e-01
  1.86853296e+02 2.73000000e+02 1.82000000e+02 9.10000000e+01
  9.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58481274e-01 1.25946350e-01
  4.00274846e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42930539e-01 1.58443494e-01 3.23215625e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74557574e-01 2.39601810e-01
  1.14254447e+02 2.26000000e+02 2.29000000e+02 1.36000000e+02
  9.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74557574e-01 2.39601810e-01
  1.14254447e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78684868e-01 5.67664040e-01 8.44335236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35521678e-01 3.65619927e-01
  1.36646419e+02 2.26000000e+02 2.29000000e+02 1.36000000e+02
  9.30000000e+01]]","[[201.84038394]
 [201.84038394]
 [201.84038394]
 [201.84038394]]",201.84038393517855
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13333603e-01 2.52185630e-01
  1.02247149e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04405417e-01 1.37655984e-01 9.12293455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80253364e-01 2.16087868e-01
  1.36610633e+02 2.76000000e+02 1.84000000e+02 9.80000000e+01
  1.78000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80253364e-01 2.16087868e-01
  1.36610633e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53168890e-01 4.41233483e-01 2.07228111e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43424742e-01 4.74000299e-01
  1.78822987e+02 2.76000000e+02 1.84000000e+02 9.20000000e+01
  9.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64664213e-01 3.38977984e-01
  2.48189935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49470509e-01 5.14305196e-01 1.84259683e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23668078e-01 2.06624081e-01
  2.27161309e+01 2.29000000e+02 2.31000000e+02 1.37000000e+02
  9.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23668078e-01 2.06624081e-01
  2.27161309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71295427e-01 2.30134287e-01 4.54879040e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83840496e-01 1.39927746e-01
  1.81766558e+02 2.29000000e+02 2.31000000e+02 1.37000000e+02
  9.40000000e+01]]","[[163.26817775]
 [163.26817775]
 [163.26817775]
 [163.26817775]]",163.26817775062827
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66393194e-01 3.67414711e-01
  1.19409770e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99251102e-01 2.37662815e-01 8.46961512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44329203e-01 5.85420352e-01
  1.34179963e+02 2.79000000e+02 1.86000000e+02 9.90000000e+01
  1.80000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44329203e-01 5.85420352e-01
  1.34179963e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.05663414e-01 3.34912159e-01 9.38385503e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41266172e-01 4.51925520e-01
  1.17363626e+02 2.79000000e+02 1.86000000e+02 9.30000000e+01
  9.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94380061e-01 2.21168530e-01
  7.61040574e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92265624e-01 5.95772413e-01 1.97770357e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31744795e-01 2.05819035e-01
  5.07124305e+01 2.32000000e+02 2.33000000e+02 1.39000000e+02
  9.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31744795e-01 2.05819035e-01
  5.07124305e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70049083e-01 5.58715630e-01 9.64845600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00413336e-01 5.18149405e-01
  9.23746656e+01 2.32000000e+02 2.33000000e+02 1.37000000e+02
  9.60000000e+01]]","[[263.46358119]
 [263.46358119]
 [263.46358119]
 [263.46358119]]",263.46358118688426
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17161071e-01 1.72886661e-01
  1.36296827e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81850516e-01 4.92506841e-01 5.74637323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31309108e-01 3.77516696e-01
  3.42158724e+01 2.82000000e+02 1.88000000e+02 1.00000000e+02
  1.82000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31309108e-01 3.77516696e-01
  3.42158724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09577718e-01 4.49885276e-01 1.41742043e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36786874e-01 1.68441020e-01
  9.32552829e+01 2.82000000e+02 1.88000000e+02 9.40000000e+01
  9.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35036846e-01 3.61609010e-01
  1.13843746e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57716880e-01 1.24586983e-01 3.90305727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80782724e-01 4.84174269e-01
  4.61906185e+01 2.35000000e+02 2.35000000e+02 1.41000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80782724e-01 4.84174269e-01
  4.61906185e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43673225e-01 1.09946468e-01 1.86840848e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70748339e-01 3.72451666e-01
  1.88820260e+02 2.35000000e+02 2.35000000e+02 1.38000000e+02
  9.70000000e+01]]","[[33.83641899]
 [33.83641899]
 [33.83641899]
 [33.83641899]]",33.83641898944034
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57617872e-01 1.33808083e-01
  4.38383238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67809605e-01 1.72517392e-01 1.18648532e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22970255e-01 2.61056096e-01
  2.79570663e+01 2.85000000e+02 1.90000000e+02 1.02000000e+02
  1.83000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22970255e-01 2.61056096e-01
  2.79570663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92937962e-01 2.09069845e-01 4.76500365e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68912100e-01 2.77123163e-01
  1.68138837e+02 2.85000000e+02 1.90000000e+02 9.50000000e+01
  9.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62819310e-01 5.25361963e-01
  1.59722960e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85011782e-01 2.71669857e-01 7.86966594e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16865400e-01 2.28448794e-01
  1.02659317e+02 2.37000000e+02 2.38000000e+02 1.43000000e+02
  9.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16865400e-01 2.28448794e-01
  1.02659317e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29976993e-01 4.34458234e-01 2.87490600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00861343e-01 3.45540872e-01
  1.71900835e+02 2.37000000e+02 2.38000000e+02 1.39000000e+02
  9.90000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35046699e-01 3.71714658e-01
  1.78021971e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32569571e-01 1.74628439e-01 1.32349590e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51033094e-01 1.22528527e-01
  1.26189825e+02 2.88000000e+02 1.92000000e+02 1.04000000e+02
  1.84000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51033094e-01 1.22528527e-01
  1.26189825e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85927718e-01 4.82214450e-01 1.97722083e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12561210e-01 1.22749493e-01
  6.65305762e+01 2.88000000e+02 1.92000000e+02 9.60000000e+01
  9.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62576906e-01 5.06335905e-01
  3.40624078e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68884683e-01 4.85904269e-01 4.98034228e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72924440e-01 1.77302763e-01
  1.57289724e+02 2.40000000e+02 2.40000000e+02 1.45000000e+02
  9.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72924440e-01 1.77302763e-01
  1.57289724e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45798822e-01 4.11054428e-01 1.87435406e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71394726e-01 4.01926553e-01
  2.07850902e+01 2.40000000e+02 2.40000000e+02 1.39000000e+02
  1.01000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71370934e-01 1.95072740e-01
  7.21215715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.91991947e-01 4.96371333e-01 1.16774245e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47568208e-01 4.00293831e-01
  1.96252994e+02 2.91000000e+02 1.94000000e+02 1.05000000e+02
  1.86000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.47568208e-01 4.00293831e-01
  1.96252994e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54522891e-01 3.27049994e-01 4.34699019e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93455728e-01 4.57291718e-01
  8.07670539e+01 2.91000000e+02 1.94000000e+02 9.70000000e+01
  9.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57275451e-01 3.10887386e-01
  1.39265757e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80974424e-01 3.78041724e-01 3.63170875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26019327e-01 2.65813118e-01
  1.37874123e+02 2.43000000e+02 2.42000000e+02 1.47000000e+02
  9.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26019327e-01 2.65813118e-01
  1.37874123e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.57795530e-01 1.88376808e-01 5.04140642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63269674e-01 3.04744905e-01
  2.68584773e+01 2.43000000e+02 2.42000000e+02 1.40000000e+02
  1.02000000e+02]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33838864e-01 1.63072351e-01
  2.50821449e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.31092181e-01 2.97815203e-01 1.10428223e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69115789e-01 3.74702780e-01
  8.22343128e+01 2.94000000e+02 1.96000000e+02 1.08000000e+02
  1.86000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69115789e-01 3.74702780e-01
  8.22343128e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76812150e-01 3.25778285e-01 1.46224236e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99592195e-01 3.22198517e-01
  3.37057420e+01 2.94000000e+02 1.96000000e+02 9.80000000e+01
  9.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79300611e-01 1.48249520e-01
  6.84085558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15057134e-01 4.19248529e-01 7.26887943e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11867624e-01 1.06032321e-01
  1.26615247e+02 2.46000000e+02 2.44000000e+02 1.49000000e+02
  9.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11867624e-01 1.06032321e-01
  1.26615247e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90038523e-01 5.10844060e-01 4.53204286e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43308499e-01 4.11601744e-01
  1.30001661e+02 2.46000000e+02 2.44000000e+02 1.42000000e+02
  1.02000000e+02]]","[[136.20963451]
 [136.20963451]
 [136.20963451]
 [136.20963451]]",136.20963451357832
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07374674e-01 5.78196126e-01
  1.19861753e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75555089e-01 5.54187277e-01 1.11218069e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78435197e-01 1.55307937e-01
  1.33858877e+02 2.97000000e+02 1.98000000e+02 1.10000000e+02
  1.87000000e+02]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78435197e-01 1.55307937e-01
  1.33858877e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.97182613e-01 3.97753708e-01 6.97809523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.22376748e-01 2.80693672e-01
  1.54567235e+02 2.97000000e+02 1.98000000e+02 9.90000000e+01
  9.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62344392e-01 4.15562815e-01
  6.88575065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24089341e-01 3.27658640e-01 1.54129003e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44622929e-01 5.53267270e-01
  1.43574523e+02 2.49000000e+02 2.46000000e+02 1.50000000e+02
  9.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44622929e-01 5.53267270e-01
  1.43574523e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97372729e-01 5.23952104e-01 1.54883232e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79821799e-01 3.31205784e-01
  2.16150616e+01 2.49000000e+02 2.46000000e+02 1.43000000e+02
  1.03000000e+02]]","[[8.36275983]
 [8.36275983]
 [8.36275983]
 [8.36275983]]",8.362759826475823
